eri, 05,                          (lake and subbasin)
 0.101500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.97605E+01 ,                   (Tbase, deg. C)
  0.18756E+00 ,                   (snowmelt factor, cm/deg/day)
  0.27621E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.25319E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.32805E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.12748E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.48771E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.42995E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.44467E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.58320E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21587E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -4.3,  -2.6,   2.1,  10.2,  15.6,  21.3,  23.7,  22.3,  18.0,  12.3,   5.3,  -1.6
  18,  -4.5,  -2.2,   2.1,  10.6,  15.8,  21.5,  23.9,  22.3,  18.0,  12.0,   5.3,  -1.8
  19,  -4.7,  -1.9,   2.2,  10.9,  16.0,  21.5,  23.9,  22.0,  17.9,  11.5,   5.2,  -2.1
  20,  -4.7,  -1.6,   2.4,  11.2,  16.2,  21.5,  23.9,  21.7,  17.9,  11.0,   4.9,  -2.4
  21,  -4.5,  -1.2,   2.7,  11.4,  16.4,  21.6,  23.9,  21.6,  17.7,  10.7,   4.6,  -2.6
  22,  -4.2,  -0.8,   3.0,  11.4,  16.6,  21.7,  23.8,  21.5,  17.3,  10.5,   4.2,  -2.6
  23,  -4.0,  -0.5,   3.2,  11.4,  16.8,  21.8,  23.7,  21.4,  16.6,  10.4,   3.7,  -2.5
  24,  -3.8,  -0.5,   3.3,  11.3,  16.9,  21.8,  23.6,  21.4,  16.1,  10.3,   3.1,  -2.5
  25,  -3.6,  -0.5,   3.4,  11.3,  16.9,  21.9,  23.6,  21.5,  15.8,  10.1,   2.8,  -2.7
  26,  -3.5,  -0.6,   3.6,  11.3,  16.8,  22.1,  23.6,  21.7,  15.8,   9.8,   2.7,  -2.9
  27,  -3.8,  -0.6,   4.0,  11.4,  17.0,  22.4,  23.5,  22.0,  15.7,   9.6,   2.6,  -3.1
  28,  -4.0,  -0.7,   4.6,  11.6,  17.0,  22.6,  23.5,  22.2,  15.6,   9.3,   2.4,  -3.2
  29,  -4.2,  -0.8,   5.2,  11.8,  17.2,  22.8,  23.4,  22.3,  15.4,   9.1,   2.2,  -3.2
  30,  -4.4,-999.9,   5.7,  12.1,  17.6,  22.8,  23.3,  22.4,  15.2,   9.2,   1.9,  -3.0
  31,  -4.5,-999.9,   6.1,-999.9,  18.1,-999.9,  23.1,  22.1,-999.9,   9.4,-999.9,  -2.3
