sup, 03,                          (lake and subbasin)
 0.342700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.20343E+01 ,                   (Tbase, deg. C)
  0.23446E+00 ,                   (snowmelt factor, cm/deg/day)
  0.90993E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.10330E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.22773E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.13742E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10100E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.52867E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20741E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.20074E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21439E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  18, -12.0,  -9.0,  -3.4,   5.8,  11.8,  16.6,  20.0,  18.1,  13.4,   7.7,  -0.2,  -8.5
  19, -12.3,  -8.6,  -3.1,   6.1,  12.0,  16.6,  20.1,  18.0,  13.4,   7.2,  -0.5,  -8.9
  20, -12.3,  -8.2,  -2.8,   6.3,  12.3,  16.7,  20.0,  17.9,  13.3,   6.9,  -0.9,  -9.2
  21, -12.0,  -7.6,  -2.6,   6.5,  12.6,  16.9,  19.8,  17.7,  12.9,   6.6,  -1.3,  -9.4
  22, -11.6,  -7.4,  -2.4,   6.6,  13.0,  17.1,  19.7,  17.7,  12.2,   6.4,  -1.9,  -9.3
  23, -11.4,  -7.3,  -2.4,   6.6,  13.2,  17.2,  19.7,  17.6,  11.5,   6.3,  -2.6,  -9.2
  24, -11.2,  -7.3,  -2.4,   6.6,  13.2,  17.3,  19.7,  17.7,  11.1,   6.2,  -3.1,  -9.2
  25, -11.0,  -7.5,  -2.2,   6.6,  13.0,  17.7,  19.8,  17.9,  10.9,   6.1,  -3.4,  -9.6
  26, -11.3,  -7.5,  -1.8,   6.7,  13.0,  18.0,  19.7,  18.1,  10.8,   6.0,  -3.8,  -9.9
  27, -12.1,  -7.3,  -1.2,   6.8,  12.9,  18.3,  19.6,  18.2,  10.9,   5.8,  -4.1, -10.1
  28, -12.3,  -7.1,  -0.7,   7.1,  13.0,  18.6,  19.6,  18.2,  10.9,   5.6,  -4.2, -10.1
  29, -12.5,  -6.9,  -0.1,   7.4,  13.3,  18.7,  19.4,  18.0,  10.8,   5.5,  -4.5, -10.2
  30, -12.7,-999.9,   0.3,   7.6,  13.6,  18.6,  19.3,  17.6,  10.6,   5.4,  -4.9, -10.0
  31, -12.5,-999.9,   0.5,-999.9,  13.7,-999.9,  19.3,  17.4,-999.9,   5.0,-999.9,  -9.8
