mic, 14,                          (lake and subbasin)
 0.222400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.65573E+01 ,                   (Tbase, deg. C)
  0.17918E+00 ,                   (snowmelt factor, cm/deg/day)
  0.70675E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.31345E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.47393E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11247E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.21447E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.42903E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28547E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.26007E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21164E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -7.3,  -5.0,  -0.1,   8.2,  13.4,  18.9,  22.2,  20.7,  16.2,  10.7,   3.5,  -4.6
  18,  -7.6,  -4.6,   0.0,   8.6,  13.7,  18.9,  22.3,  20.6,  16.1,  10.3,   3.4,  -4.8
  19,  -7.9,  -4.3,   0.1,   8.9,  13.8,  19.0,  22.3,  20.4,  16.0,   9.8,   3.2,  -5.1
  20,  -7.9,  -4.0,   0.4,   9.0,  14.0,  19.0,  22.3,  20.3,  15.9,   9.5,   2.7,  -5.3
  21,  -7.6,  -3.6,   0.6,   9.1,  14.2,  19.2,  22.2,  20.2,  15.6,   9.2,   2.3,  -5.5
  22,  -7.3,  -3.3,   0.8,   9.1,  14.3,  19.4,  22.0,  20.1,  15.0,   9.1,   1.7,  -5.4
  23,  -7.0,  -3.3,   0.9,   9.1,  14.5,  19.5,  21.8,  20.1,  14.3,   9.0,   1.0,  -5.4
  24,  -6.8,  -3.3,   1.1,   9.1,  14.5,  19.5,  21.8,  20.2,  13.9,   8.9,   0.6,  -5.6
  25,  -6.6,  -3.4,   1.3,   9.1,  14.5,  19.8,  21.8,  20.4,  13.9,   8.7,   0.4,  -5.9
  26,  -6.8,  -3.5,   1.7,   9.3,  14.6,  20.1,  21.7,  20.5,  13.9,   8.5,   0.2,  -6.1
  27,  -7.2,  -3.4,   2.2,   9.4,  14.7,  20.3,  21.7,  20.7,  13.8,   8.3,  -0.1,  -6.2
  28,  -7.6,  -3.3,   2.8,   9.5,  14.8,  20.6,  21.7,  20.8,  13.9,   8.0,  -0.3,  -6.2
  29,  -7.9,  -3.1,   3.2,   9.7,  15.1,  20.9,  21.6,  20.8,  13.8,   7.9,  -0.7,  -6.0
  30,  -8.2,-999.9,   3.6,   9.9,  15.6,  20.9,  21.5,  20.6,  13.5,   7.9,  -1.0,  -5.6
  31,  -8.2,-999.9,   3.8,-999.9,  15.9,-999.9,  21.4,  20.2,-999.9,   7.8,-999.9,  -5.2
