hur, 03,                          (lake and subbasin)
 0.394400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.30125E+01 ,                   (Tbase, deg. C)
  0.15451E+00 ,                   (snowmelt factor, cm/deg/day)
  0.66781E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.44938E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.47809E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.30294E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.34856E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.18375E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.17711E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.61938E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.15656E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -8.3,  -7.9,  -2.8,   6.0,  11.9,  17.2,  20.1,  18.4,  14.0,   9.0,   2.0,  -4.5
  18,  -8.6,  -7.5,  -2.7,   6.4,  12.1,  17.3,  20.2,  18.2,  13.9,   8.6,   2.1,  -4.9
  19,  -8.7,  -7.1,  -2.6,   6.7,  12.2,  17.2,  20.2,  17.9,  13.8,   8.2,   2.1,  -5.3
  20,  -8.7,  -6.6,  -2.1,   6.9,  12.4,  17.2,  20.3,  17.8,  13.9,   7.8,   1.8,  -5.6
  21,  -8.6,  -6.0,  -1.8,   7.1,  12.6,  17.3,  20.2,  17.6,  13.7,   7.6,   1.5,  -5.8
  22,  -8.4,  -5.7,  -1.4,   7.3,  12.8,  17.4,  20.0,  17.6,  13.2,   7.4,   1.1,  -5.6
  23,  -8.2,  -5.6,  -1.3,   7.3,  13.1,  17.4,  19.9,  17.6,  12.5,   7.3,   0.6,  -5.5
  24,  -7.9,  -5.8,  -1.3,   7.2,  13.3,  17.5,  19.9,  17.6,  12.1,   7.3,   0.1,  -5.4
  25,  -7.6,  -6.1,  -1.2,   7.2,  13.2,  17.8,  19.8,  17.9,  11.9,   7.1,  -0.3,  -5.6
  26,  -7.5,  -6.3,  -0.8,   7.3,  13.3,  18.1,  19.8,  18.2,  11.7,   7.0,  -0.5,  -5.9
  27,  -7.8,  -6.2,  -0.4,   7.4,  13.2,  18.4,  19.7,  18.4,  11.6,   6.7,  -0.8,  -6.3
  28,  -8.2,  -6.1,   0.2,   7.6,  13.3,  18.7,  19.6,  18.5,  11.6,   6.4,  -0.9,  -6.4
  29,  -8.4,  -5.9,   0.7,   7.9,  13.5,  18.9,  19.5,  18.5,  11.6,   6.2,  -1.0,  -6.6
  30,  -8.7,-999.9,   1.2,   8.3,  13.9,  18.9,  19.5,  18.2,  11.3,   6.2,  -1.2,  -6.5
  31,  -8.7,-999.9,   1.5,-999.9,  14.2,-999.9,  19.4,  17.9,-999.9,   6.2,-999.9,  -6.3
