geo, 12,                          (lake and subbasin)
 0.401900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.13898E+01 ,                   (Tbase, deg. C)
  0.65129E+00 ,                   (snowmelt factor, cm/deg/day)
  0.27029E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.27912E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.56812E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.47159E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49916E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.37978E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.16656E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.24715E+00 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.20288E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -13.8, -11.7,  -6.0,   3.5,  10.0,  15.6,  18.4,  16.7,  11.8,   6.3,  -1.0,  -9.2
  18, -13.9, -11.2,  -5.8,   3.8,  10.3,  15.7,  18.5,  16.6,  11.8,   6.0,  -0.9,  -9.7
  19, -13.9, -10.6,  -5.5,   3.9,  10.5,  15.6,  18.5,  16.3,  11.8,   5.5,  -1.0, -10.2
  20, -13.8, -10.2,  -5.0,   4.1,  10.9,  15.5,  18.5,  16.2,  11.7,   5.3,  -1.3, -10.6
  21, -13.5,  -9.7,  -4.5,   4.4,  11.2,  15.7,  18.4,  16.1,  11.6,   5.0,  -1.7, -10.6
  22, -13.2,  -9.5,  -4.2,   4.7,  11.6,  15.8,  18.4,  16.0,  11.0,   4.9,  -2.2, -10.4
  23, -13.0,  -9.5,  -4.2,   4.7,  11.9,  15.8,  18.4,  15.9,  10.4,   4.9,  -2.8, -10.2
  24, -12.8,  -9.7,  -4.2,   4.9,  12.0,  16.0,  18.3,  15.9,  10.0,   4.9,  -3.3, -10.2
  25, -12.7,  -9.7,  -4.2,   5.0,  12.0,  16.3,  18.3,  16.0,   9.7,   4.7,  -3.7, -10.5
  26, -12.7,  -9.7,  -3.8,   5.1,  12.1,  16.5,  18.2,  16.3,   9.5,   4.5,  -4.0, -10.9
  27, -13.1,  -9.6,  -3.4,   5.3,  12.1,  16.7,  18.1,  16.5,   9.4,   4.2,  -4.2, -11.2
  28, -13.4,  -9.4,  -2.8,   5.6,  12.1,  16.9,  18.0,  16.5,   9.3,   3.9,  -4.2, -11.2
  29, -13.6,  -9.2,  -2.3,   5.9,  12.4,  17.1,  18.0,  16.4,   9.3,   3.8,  -4.4, -11.6
  30, -13.7,-999.9,  -1.8,   6.2,  12.7,  17.0,  18.0,  16.1,   9.0,   3.8,  -4.8, -11.4
  31, -13.5,-999.9,  -1.5,-999.9,  12.8,-999.9,  17.9,  15.8,-999.9,   3.7,-999.9, -11.6
