geo, 05,                          (lake and subbasin)
 0.561700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.56094E+01 ,                   (Tbase, deg. C)
  0.45709E+01 ,                   (snowmelt factor, cm/deg/day)
  0.50256E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11991E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25287E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.37063E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.37178E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.10482E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.33081E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.25476E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.67923E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -11.4,  -9.9,  -4.3,   5.0,  11.0,  16.4,  19.0,  17.6,  12.8,   7.6,   0.8,  -7.0
  18, -11.6,  -9.3,  -4.2,   5.3,  11.3,  16.5,  19.0,  17.4,  12.6,   7.4,   0.9,  -7.4
  19, -11.5,  -8.7,  -4.1,   5.5,  11.5,  16.4,  19.0,  17.2,  12.7,   6.9,   0.8,  -8.0
  20, -11.2,  -8.1,  -3.6,   5.7,  11.7,  16.4,  19.1,  16.9,  12.8,   6.5,   0.5,  -8.4
  21, -11.1,  -7.6,  -3.1,   6.0,  12.0,  16.4,  19.1,  16.7,  12.8,   6.3,   0.1,  -8.6
  22, -10.7,  -7.2,  -2.7,   6.2,  12.3,  16.5,  19.0,  16.5,  12.5,   6.1,  -0.2,  -8.5
  23, -10.3,  -7.2,  -2.4,   6.2,  12.5,  16.5,  19.0,  16.5,  11.9,   6.1,  -0.8,  -8.2
  24, -10.0,  -7.4,  -2.3,   6.2,  12.6,  16.7,  19.0,  16.5,  11.5,   6.1,  -1.2,  -8.0
  25,  -9.9,  -7.7,  -2.3,   6.3,  12.7,  16.9,  18.9,  16.7,  11.2,   6.1,  -1.5,  -8.3
  26,  -9.8,  -7.9,  -2.0,   6.5,  12.7,  17.2,  18.9,  17.0,  11.0,   5.8,  -1.7,  -8.5
  27, -10.0,  -7.8,  -1.6,   6.6,  12.7,  17.4,  18.7,  17.3,  10.9,   5.5,  -1.8,  -8.9
  28, -10.4,  -7.7,  -1.0,   6.9,  12.8,  17.6,  18.7,  17.4,  10.7,   5.1,  -1.9,  -9.1
  29, -10.8,  -7.4,  -0.4,   7.2,  12.9,  17.7,  18.7,  17.4,  10.6,   4.9,  -2.0,  -9.2
  30, -11.1,-999.9,   0.1,   7.6,  13.3,  17.7,  18.7,  17.2,  10.3,   4.9,  -2.4,  -9.0
  31, -11.2,-999.9,   0.5,-999.9,  13.6,-999.9,  18.7,  16.8,-999.9,   4.9,-999.9,  -9.0
