stc, 04,                          (lake and subbasin)
 0.223000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.51500E+01 ,                   (Tbase, deg. C)
  0.16378E+00 ,                   (snowmelt factor, cm/deg/day)
  0.38322E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.34184E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.51716E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.24064E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.14506E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.69677E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20211E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.60276E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.51125E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -4.6,  -3.1,   1.6,   9.7,  15.0,  20.6,  23.2,  21.9,  17.5,  11.9,   5.0,  -1.9
  18,  -4.9,  -2.7,   1.6,  10.0,  15.3,  20.7,  23.3,  21.8,  17.5,  11.6,   5.0,  -2.1
  19,  -5.1,  -2.4,   1.7,  10.3,  15.5,  20.7,  23.3,  21.5,  17.5,  11.1,   4.9,  -2.4
  20,  -5.1,  -2.1,   2.0,  10.6,  15.6,  20.7,  23.3,  21.3,  17.4,  10.6,   4.5,  -2.6
  21,  -4.9,  -1.7,   2.3,  10.8,  15.9,  20.8,  23.3,  21.1,  17.2,  10.3,   4.2,  -2.8
  22,  -4.6,  -1.3,   2.6,  10.8,  16.1,  20.9,  23.2,  21.0,  16.7,  10.1,   3.9,  -2.7
  23,  -4.4,  -1.1,   2.8,  10.8,  16.3,  20.9,  23.1,  20.9,  16.1,  10.0,   3.4,  -2.7
  24,  -4.1,  -1.1,   2.9,  10.8,  16.3,  21.0,  23.0,  21.0,  15.6,   9.9,   2.9,  -2.7
  25,  -3.9,  -1.2,   3.0,  10.7,  16.3,  21.2,  23.0,  21.2,  15.4,   9.8,   2.6,  -2.9
  26,  -3.8,  -1.2,   3.3,  10.8,  16.2,  21.5,  23.0,  21.4,  15.3,   9.5,   2.5,  -3.1
  27,  -4.0,  -1.3,   3.8,  11.0,  16.4,  21.7,  23.0,  21.7,  15.2,   9.3,   2.3,  -3.4
  28,  -4.3,  -1.3,   4.4,  11.1,  16.4,  21.9,  22.9,  21.9,  15.2,   9.0,   2.1,  -3.5
  29,  -4.4,  -1.3,   4.9,  11.3,  16.6,  22.1,  22.9,  22.1,  15.0,   8.9,   2.0,  -3.5
  30,  -4.7,-999.9,   5.4,  11.7,  17.2,  22.1,  22.7,  21.9,  14.8,   9.0,   1.7,  -3.2
  31,  -4.8,-999.9,   5.8,-999.9,  17.6,-999.9,  22.6,  21.6,-999.9,   9.1,-999.9,  -2.6
