eri, 02,                          (lake and subbasin)
 0.233100E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.37291E+01 ,                   (Tbase, deg. C)
  0.16327E+00 ,                   (snowmelt factor, cm/deg/day)
  0.15056E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.66346E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.98758E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.84463E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.24673E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12795E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.26527E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.98687E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12913E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.2,  -3.8,   1.0,   9.4,  14.8,  20.3,  22.6,  21.2,  17.0,  11.5,   4.5,  -2.6
  18,  -5.5,  -3.4,   1.1,   9.8,  15.0,  20.4,  22.8,  21.2,  17.0,  11.2,   4.5,  -2.8
  19,  -5.7,  -3.0,   1.1,  10.1,  15.2,  20.4,  22.8,  20.9,  17.0,  10.7,   4.3,  -3.0
  20,  -5.7,  -2.8,   1.5,  10.4,  15.3,  20.4,  22.8,  20.7,  16.9,  10.2,   4.0,  -3.2
  21,  -5.5,  -2.3,   1.8,  10.5,  15.5,  20.4,  22.8,  20.5,  16.6,   9.9,   3.7,  -3.4
  22,  -5.2,  -1.9,   2.1,  10.5,  15.7,  20.5,  22.7,  20.4,  16.1,   9.7,   3.3,  -3.3
  23,  -4.9,  -1.8,   2.3,  10.5,  15.9,  20.5,  22.6,  20.4,  15.4,   9.6,   2.8,  -3.2
  24,  -4.7,  -1.8,   2.4,  10.4,  16.0,  20.6,  22.5,  20.5,  15.0,   9.5,   2.2,  -3.3
  25,  -4.5,  -1.9,   2.5,  10.4,  15.9,  20.8,  22.5,  20.7,  14.8,   9.3,   2.1,  -3.5
  26,  -4.4,  -2.0,   2.8,  10.5,  15.9,  21.1,  22.5,  20.9,  14.7,   9.0,   2.0,  -3.8
  27,  -4.7,  -2.0,   3.3,  10.7,  16.0,  21.3,  22.4,  21.2,  14.7,   8.8,   1.7,  -4.1
  28,  -4.9,  -2.0,   3.9,  10.8,  16.1,  21.5,  22.4,  21.4,  14.6,   8.5,   1.6,  -4.1
  29,  -5.1,  -2.0,   4.4,  11.1,  16.3,  21.7,  22.3,  21.5,  14.5,   8.4,   1.4,  -4.2
  30,  -5.3,-999.9,   5.0,  11.4,  16.8,  21.7,  22.1,  21.4,  14.3,   8.5,   1.0,  -3.8
  31,  -5.4,-999.9,   5.3,-999.9,  17.2,-999.9,  22.0,  21.1,-999.9,   8.6,-999.9,  -3.2
