mic, 11,                          (lake and subbasin)
 0.163830E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.39217E+01 ,                   (Tbase, deg. C)
  0.12678E-03 ,                   (snowmelt factor, cm/deg/day)
  0.29089E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.20518E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.14785E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.13210E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.62022E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.34265E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.65030E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.10856E+03 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10349E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -9.5,  -7.1,  -1.4,   7.7,  13.5,  18.7,  21.6,  19.8,  14.9,   9.6,   1.8,  -6.4
  18,  -9.7,  -6.7,  -1.3,   8.2,  13.8,  18.7,  21.7,  19.7,  14.9,   9.2,   1.7,  -6.7
  19, -10.0,  -6.3,  -1.2,   8.4,  14.0,  18.7,  21.8,  19.5,  14.8,   8.7,   1.5,  -7.0
  20, -10.0,  -6.0,  -0.8,   8.6,  14.2,  18.8,  21.8,  19.4,  14.7,   8.3,   1.1,  -7.3
  21,  -9.8,  -5.5,  -0.6,   8.7,  14.5,  19.0,  21.7,  19.3,  14.4,   8.1,   0.7,  -7.5
  22,  -9.4,  -5.1,  -0.4,   8.8,  14.7,  19.1,  21.5,  19.3,  13.8,   7.8,   0.1,  -7.5
  23,  -9.1,  -5.0,  -0.3,   8.8,  14.9,  19.2,  21.4,  19.2,  13.0,   7.8,  -0.6,  -7.5
  24,  -8.9,  -5.0,  -0.1,   8.9,  14.9,  19.3,  21.4,  19.2,  12.7,   7.6,  -1.1,  -7.6
  25,  -8.7,  -5.2,   0.1,   9.0,  14.9,  19.5,  21.3,  19.5,  12.5,   7.5,  -1.4,  -7.8
  26,  -8.9,  -5.3,   0.5,   9.2,  14.9,  19.9,  21.3,  19.7,  12.5,   7.3,  -1.6,  -8.1
  27,  -9.5,  -5.2,   1.0,   9.3,  14.9,  20.1,  21.2,  19.8,  12.5,   7.1,  -2.0,  -8.3
  28,  -9.8,  -5.0,   1.6,   9.5,  15.0,  20.3,  21.2,  19.9,  12.5,   6.9,  -2.2,  -8.3
  29, -10.1,  -4.9,   2.2,   9.8,  15.3,  20.5,  21.1,  19.8,  12.5,   6.7,  -2.5,  -8.3
  30, -10.4,-999.9,   2.6,   9.9,  15.7,  20.6,  21.0,  19.5,  12.3,   6.7,  -2.9,  -7.9
  31, -10.3,-999.9,   2.8,-999.9,  15.9,-999.9,  20.8,  19.2,-999.9,   6.5,-999.9,  -7.5
