eri, 20,                          (lake and subbasin)
 0.401700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.83138E+01 ,                   (Tbase, deg. C)
  0.35101E+00 ,                   (snowmelt factor, cm/deg/day)
  0.41725E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.99431E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.10120E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.12001E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49395E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.13015E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.44304E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.51684E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.99704E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -6.0,  -5.1,  -0.5,   7.4,  12.9,  18.6,  21.3,  20.1,  15.6,  10.2,   3.9,  -2.6
  18,  -6.2,  -4.7,  -0.5,   7.8,  13.2,  18.6,  21.4,  20.0,  15.5,  10.0,   3.9,  -2.9
  19,  -6.4,  -4.3,  -0.5,   8.0,  13.3,  18.6,  21.4,  19.7,  15.6,   9.6,   3.7,  -3.2
  20,  -6.4,  -3.9,  -0.2,   8.3,  13.5,  18.6,  21.4,  19.5,  15.6,   9.2,   3.5,  -3.4
  21,  -6.3,  -3.5,   0.1,   8.5,  13.7,  18.7,  21.4,  19.2,  15.5,   8.9,   3.3,  -3.5
  22,  -5.9,  -3.1,   0.6,   8.7,  14.0,  18.8,  21.4,  19.1,  15.2,   8.7,   3.1,  -3.5
  23,  -5.6,  -2.9,   0.8,   8.6,  14.1,  18.8,  21.3,  19.0,  14.6,   8.7,   2.7,  -3.4
  24,  -5.4,  -2.9,   1.0,   8.6,  14.3,  19.0,  21.2,  19.1,  14.2,   8.6,   2.2,  -3.3
  25,  -5.1,  -3.1,   1.1,   8.7,  14.3,  19.3,  21.2,  19.3,  14.0,   8.5,   2.0,  -3.5
  26,  -4.9,  -3.2,   1.5,   8.7,  14.4,  19.5,  21.1,  19.5,  13.8,   8.2,   2.0,  -3.8
  27,  -5.2,  -3.3,   1.9,   8.8,  14.5,  19.8,  21.0,  19.8,  13.7,   8.0,   1.8,  -4.0
  28,  -5.5,  -3.3,   2.5,   9.0,  14.5,  20.1,  21.0,  19.9,  13.6,   7.7,   1.7,  -4.1
  29,  -5.7,  -3.2,   3.1,   9.4,  14.7,  20.1,  21.0,  20.0,  13.4,   7.5,   1.5,  -4.2
  30,  -6.0,-999.9,   3.5,   9.6,  15.1,  20.1,  20.9,  19.9,  13.1,   7.6,   1.1,  -4.0
  31,  -6.2,-999.9,   3.8,-999.9,  15.5,-999.9,  20.8,  19.6,-999.9,   7.7,-999.9,  -3.6
