mic, 05,                          (lake and subbasin)
 0.241000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.55083E+01 ,                   (Tbase, deg. C)
  0.30177E+00 ,                   (snowmelt factor, cm/deg/day)
  0.35461E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.24828E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.18143E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.18307E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.26106E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.92193E+00 ,                   (linear reservoir coefficient: groundwater, per day)
  0.11511E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.31041E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14840E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -10.2,  -8.8,  -3.8,   4.8,  10.8,  16.0,  19.3,  17.7,  13.1,   7.8,   0.2,  -6.6
  18, -10.4,  -8.4,  -3.7,   5.1,  11.1,  16.1,  19.3,  17.5,  13.1,   7.3,   0.2,  -6.9
  19, -10.5,  -7.9,  -3.5,   5.3,  11.3,  16.1,  19.4,  17.3,  12.9,   7.0,  -0.0,  -7.3
  20, -10.5,  -7.6,  -3.1,   5.5,  11.6,  16.2,  19.4,  17.2,  12.9,   6.7,  -0.3,  -7.6
  21, -10.3,  -7.0,  -2.8,   5.6,  11.9,  16.4,  19.2,  17.1,  12.5,   6.5,  -0.7,  -7.6
  22, -10.1,  -6.8,  -2.6,   5.7,  12.2,  16.5,  19.1,  17.1,  11.8,   6.3,  -1.2,  -7.7
  23,  -9.9,  -6.8,  -2.6,   5.8,  12.4,  16.6,  19.1,  17.0,  11.2,   6.3,  -1.8,  -7.6
  24,  -9.7,  -6.9,  -2.5,   5.8,  12.4,  16.6,  19.1,  17.1,  10.9,   6.2,  -2.3,  -7.7
  25,  -9.6,  -7.0,  -2.3,   5.9,  12.3,  16.9,  19.2,  17.4,  10.8,   6.1,  -2.6,  -8.0
  26,  -9.7,  -7.0,  -2.0,   6.0,  12.4,  17.3,  19.2,  17.6,  10.7,   5.9,  -2.8,  -8.4
  27, -10.0,  -6.8,  -1.5,   6.1,  12.4,  17.5,  19.0,  17.7,  10.8,   5.7,  -3.0,  -8.6
  28, -10.3,  -6.7,  -1.0,   6.4,  12.5,  17.8,  19.0,  17.9,  10.7,   5.5,  -3.1,  -8.7
  29, -10.5,  -6.5,  -0.6,   6.7,  12.8,  18.0,  18.8,  17.8,  10.6,   5.3,  -3.3,  -8.8
  30, -10.7,-999.9,  -0.2,   7.0,  13.1,  18.0,  18.7,  17.3,  10.4,   5.2,  -3.7,  -8.6
  31, -10.6,-999.9,   0.0,-999.9,  13.2,-999.9,  18.6,  17.1,-999.9,   5.0,-999.9,  -8.4
