hur, 15,                          (lake and subbasin)
 0.130500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34990E+01 ,                   (Tbase, deg. C)
  0.56977E+00 ,                   (snowmelt factor, cm/deg/day)
  0.73792E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.25880E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.26914E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.41453E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.84592E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.11701E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.99726E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.30336E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.35400E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -8.1,  -7.5,  -3.0,   5.9,  11.4,  16.8,  19.5,  18.1,  13.9,   8.9,   2.4,  -4.5
  18,  -8.3,  -7.0,  -3.0,   6.3,  11.7,  16.8,  19.5,  17.9,  13.8,   8.5,   2.4,  -4.7
  19,  -8.4,  -6.6,  -3.0,   6.6,  11.8,  16.8,  19.6,  17.7,  13.9,   8.1,   2.2,  -5.1
  20,  -8.3,  -6.2,  -2.6,   6.8,  11.9,  16.7,  19.6,  17.5,  13.9,   7.8,   1.9,  -5.4
  21,  -8.2,  -5.7,  -2.3,   7.1,  12.2,  16.7,  19.5,  17.3,  13.9,   7.5,   1.5,  -5.6
  22,  -7.9,  -5.4,  -1.9,   7.2,  12.4,  16.8,  19.4,  17.2,  13.5,   7.2,   1.2,  -5.5
  23,  -7.5,  -5.3,  -1.7,   7.1,  12.6,  16.9,  19.4,  17.2,  12.9,   7.3,   0.7,  -5.4
  24,  -7.3,  -5.5,  -1.5,   7.0,  12.7,  17.0,  19.4,  17.3,  12.5,   7.2,   0.3,  -5.3
  25,  -7.0,  -5.8,  -1.4,   7.0,  12.7,  17.3,  19.3,  17.6,  12.3,   7.1,   0.2,  -5.5
  26,  -6.9,  -6.0,  -1.0,   7.1,  12.8,  17.6,  19.3,  18.0,  12.0,   6.8,   0.1,  -5.7
  27,  -7.2,  -6.0,  -0.6,   7.2,  12.9,  17.9,  19.2,  18.2,  11.9,   6.6,  -0.1,  -5.9
  28,  -7.6,  -5.9,   0.1,   7.4,  12.9,  18.2,  19.1,  18.4,  11.8,   6.2,  -0.2,  -6.1
  29,  -7.8,  -5.8,   0.6,   7.8,  13.1,  18.3,  19.0,  18.4,  11.6,   6.1,  -0.3,  -6.1
  30,  -8.1,-999.9,   1.2,   8.1,  13.6,  18.3,  19.0,  18.2,  11.3,   6.2,  -0.7,  -6.0
  31,  -8.2,-999.9,   1.6,-999.9,  13.9,-999.9,  18.9,  17.8,-999.9,   6.2,-999.9,  -5.7
