mic, 24,                          (lake and subbasin)
 0.507800E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.77182E+01 ,                   (Tbase, deg. C)
  0.79966E-01 ,                   (snowmelt factor, cm/deg/day)
  0.42596E+02 ,                   (linear reservoir coefficient: percolation, per day)
  0.80450E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.41201E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.22556E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.55935E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.17636E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.97097E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.75137E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.86164E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -7.1,  -6.4,  -1.6,   7.0,  12.4,  17.8,  20.5,  19.0,  14.5,   9.5,   2.6,  -3.9
  18,  -7.4,  -6.0,  -1.5,   7.4,  12.6,  17.9,  20.6,  18.9,  14.5,   9.2,   2.7,  -4.1
  19,  -7.5,  -5.6,  -1.4,   7.6,  12.8,  17.9,  20.7,  18.6,  14.4,   8.8,   2.6,  -4.4
  20,  -7.5,  -5.3,  -1.0,   7.8,  13.0,  17.9,  20.8,  18.4,  14.5,   8.4,   2.3,  -4.7
  21,  -7.3,  -4.9,  -0.8,   8.0,  13.3,  18.0,  20.8,  18.2,  14.3,   8.1,   2.0,  -4.8
  22,  -7.1,  -4.5,  -0.5,   8.1,  13.5,  18.1,  20.6,  18.2,  13.8,   7.9,   1.6,  -4.7
  23,  -6.9,  -4.4,  -0.3,   8.1,  13.8,  18.2,  20.5,  18.2,  13.2,   7.8,   1.1,  -4.6
  24,  -6.6,  -4.4,  -0.2,   8.1,  13.8,  18.3,  20.5,  18.3,  12.7,   7.7,   0.5,  -4.5
  25,  -6.4,  -4.6,  -0.1,   8.0,  13.8,  18.4,  20.4,  18.6,  12.5,   7.6,   0.2,  -4.7
  26,  -6.3,  -4.8,   0.3,   8.1,  13.8,  18.7,  20.3,  18.9,  12.4,   7.4,  -0.0,  -4.9
  27,  -6.6,  -4.8,   0.8,   8.3,  13.8,  19.0,  20.2,  19.1,  12.3,   7.2,  -0.3,  -5.3
  28,  -6.9,  -4.8,   1.3,   8.4,  14.0,  19.3,  20.1,  19.3,  12.3,   6.9,  -0.4,  -5.5
  29,  -7.2,  -4.7,   1.9,   8.7,  14.2,  19.5,  20.0,  19.3,  12.3,   6.7,  -0.5,  -5.6
  30,  -7.5,-999.9,   2.3,   9.1,  14.7,  19.5,  19.9,  19.1,  12.0,   6.8,  -0.7,  -5.5
  31,  -7.5,-999.9,   2.6,-999.9,  15.0,-999.9,  19.9,  18.6,-999.9,   6.8,-999.9,  -5.1
