mic, 25,                          (lake and subbasin)
 0.214700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.93724E-01 ,                   (snowmelt factor, cm/deg/day)
  0.13621E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.26101E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.23200E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.72366E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.57677E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.45744E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.39977E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16058E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.43486E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -6.0,  -5.4,  -1.0,   7.1,  12.2,  17.8,  20.9,  19.6,  15.4,  10.4,   3.6,  -2.8
  18,  -6.2,  -5.0,  -1.0,   7.5,  12.4,  17.8,  20.9,  19.5,  15.3,  10.0,   3.6,  -2.9
  19,  -6.3,  -4.7,  -0.9,   7.7,  12.6,  17.7,  21.0,  19.3,  15.2,   9.6,   3.5,  -3.2
  20,  -6.3,  -4.3,  -0.5,   7.9,  12.8,  17.8,  21.1,  19.1,  15.2,   9.2,   3.2,  -3.5
  21,  -6.1,  -3.9,  -0.3,   8.0,  13.1,  18.0,  21.0,  19.0,  15.0,   8.9,   2.9,  -3.6
  22,  -5.8,  -3.6,  -0.0,   8.1,  13.3,  18.1,  20.9,  19.0,  14.5,   8.8,   2.5,  -3.6
  23,  -5.6,  -3.7,   0.1,   8.0,  13.4,  18.1,  20.8,  19.0,  13.9,   8.7,   1.9,  -3.5
  24,  -5.5,  -3.8,   0.2,   7.9,  13.5,  18.2,  20.8,  19.0,  13.5,   8.7,   1.5,  -3.5
  25,  -5.3,  -4.0,   0.3,   7.9,  13.4,  18.5,  20.8,  19.3,  13.3,   8.4,   1.2,  -3.7
  26,  -5.3,  -4.1,   0.7,   8.0,  13.5,  18.9,  20.8,  19.6,  13.2,   8.2,   1.0,  -4.0
  27,  -5.6,  -4.0,   1.1,   8.2,  13.7,  19.2,  20.7,  19.7,  13.1,   8.0,   0.7,  -4.2
  28,  -5.9,  -3.9,   1.6,   8.3,  13.8,  19.5,  20.7,  19.9,  13.0,   7.7,   0.6,  -4.3
  29,  -6.1,  -3.7,   2.1,   8.6,  14.2,  19.7,  20.6,  19.9,  13.0,   7.6,   0.5,  -4.4
  30,  -6.3,-999.9,   2.5,   8.9,  14.6,  19.7,  20.6,  19.7,  12.8,   7.7,   0.2,  -4.2
  31,  -6.3,-999.9,   2.8,-999.9,  14.8,-999.9,  20.6,  19.4,-999.9,   7.6,-999.9,  -4.0
