sup, 21,                          (lake and subbasin)
 0.883700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.19052E+01 ,                   (Tbase, deg. C)
  0.13041E-03 ,                   (snowmelt factor, cm/deg/day)
  0.97459E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.21006E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.21546E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.10860E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.30906E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.87587E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.80289E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.13341E+00 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12946E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  22, -16.5, -11.4,  -5.5,   3.7,  10.4,  14.7,  17.7,  15.3,   9.4,   3.6,  -5.1, -13.2
  23, -16.5, -11.4,  -5.6,   3.8,  10.7,  14.8,  17.6,  15.2,   9.0,   3.6,  -5.9, -13.2
  24, -16.3, -11.4,  -5.4,   4.0,  10.9,  15.0,  17.7,  15.3,   8.8,   3.5,  -6.5, -13.3
  25, -16.3, -11.4,  -5.2,   4.1,  10.8,  15.3,  17.6,  15.5,   8.5,   3.3,  -6.9, -13.7
  26, -16.7, -11.3,  -4.9,   4.1,  11.0,  15.6,  17.5,  15.6,   8.4,   3.2,  -7.2, -14.3
  27, -17.2, -11.2,  -4.4,   4.2,  11.0,  15.7,  17.5,  15.7,   8.3,   3.1,  -7.3, -14.5
  28, -17.2, -11.1,  -3.9,   4.3,  11.1,  15.9,  17.4,  15.6,   8.1,   2.8,  -7.4, -14.7
  29, -17.4, -10.9,  -3.4,   4.6,  11.3,  16.0,  17.3,  15.3,   8.0,   2.7,  -7.8, -14.9
  30, -17.2,-999.9,  -3.0,   4.6,  11.6,  15.9,  17.2,  14.9,   7.8,   2.7,  -8.1, -14.8
  31, -16.8,-999.9,  -2.8,-999.9,  11.6,-999.9,  17.1,  14.7,-999.9,   2.3,-999.9, -15.0
