mic, 16,                          (lake and subbasin)
 0.121140E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.57029E+01 ,                   (Tbase, deg. C)
  0.28719E+01 ,                   (snowmelt factor, cm/deg/day)
  0.87552E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.13399E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.39468E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.15456E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11276E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.28831E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28833E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.67599E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.59552E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.0,  -3.2,   1.7,   9.7,  14.9,  20.4,  22.5,  21.2,  17.2,  11.7,   4.9,  -2.4
  18,  -5.2,  -2.9,   1.7,  10.2,  15.1,  20.6,  22.7,  21.2,  17.1,  11.4,   4.8,  -2.6
  19,  -5.4,  -2.5,   1.8,  10.4,  15.3,  20.6,  22.8,  21.0,  17.0,  10.9,   4.6,  -2.8
  20,  -5.4,  -2.2,   2.1,  10.8,  15.5,  20.6,  22.9,  20.8,  16.9,  10.4,   4.2,  -3.1
  21,  -5.2,  -1.8,   2.3,  10.9,  15.8,  20.7,  22.9,  20.7,  16.7,  10.0,   3.9,  -3.3
  22,  -4.9,  -1.4,   2.6,  10.9,  15.9,  20.7,  22.8,  20.6,  16.2,   9.8,   3.5,  -3.2
  23,  -4.7,  -1.2,   2.8,  10.8,  16.1,  20.7,  22.6,  20.5,  15.6,   9.7,   3.0,  -3.2
  24,  -4.5,  -1.2,   2.9,  10.7,  16.3,  20.8,  22.5,  20.6,  15.1,   9.6,   2.4,  -3.2
  25,  -4.2,  -1.3,   3.1,  10.7,  16.2,  21.0,  22.5,  20.7,  14.9,   9.4,   2.2,  -3.4
  26,  -4.2,  -1.4,   3.4,  10.8,  16.2,  21.2,  22.4,  20.9,  14.8,   9.2,   2.1,  -3.5
  27,  -4.5,  -1.4,   3.8,  10.9,  16.2,  21.5,  22.3,  21.2,  14.7,   9.0,   1.9,  -3.8
  28,  -4.8,  -1.4,   4.4,  11.1,  16.3,  21.6,  22.3,  21.3,  14.6,   8.8,   1.7,  -3.8
  29,  -4.9,  -1.5,   4.9,  11.3,  16.4,  21.8,  22.2,  21.5,  14.6,   8.7,   1.5,  -3.8
  30,  -5.2,-999.9,   5.3,  11.5,  16.9,  21.9,  22.1,  21.4,  14.4,   8.9,   1.2,  -3.5
  31,  -5.3,-999.9,   5.7,-999.9,  17.3,-999.9,  21.9,  21.1,-999.9,   8.9,-999.9,  -3.0
