sup, 16,                          (lake and subbasin)
 0.687400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.63189E+01 ,                   (Tbase, deg. C)
  0.13218E+00 ,                   (snowmelt factor, cm/deg/day)
  0.14087E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.96242E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.43376E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.12050E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10602E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.24071E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.18779E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.71501E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.18778E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  21, -16.8, -12.2,  -6.4,   2.8,   9.5,  14.1,  17.0,  15.1,   9.9,   3.5,  -4.5, -13.5
  22, -16.8, -12.1,  -6.3,   3.0,  10.0,  14.2,  17.0,  15.0,   9.3,   3.5,  -5.0, -13.5
  23, -17.0, -12.3,  -6.4,   3.2,  10.3,  14.3,  17.0,  14.8,   8.9,   3.5,  -5.6, -13.6
  24, -16.9, -12.4,  -6.4,   3.3,  10.6,  14.5,  17.0,  14.8,   8.6,   3.4,  -6.2, -14.0
  25, -17.0, -12.4,  -6.2,   3.5,  10.6,  14.9,  17.0,  14.9,   8.4,   3.3,  -6.7, -14.5
  26, -17.1, -12.3,  -5.7,   3.5,  10.8,  15.2,  16.9,  15.1,   8.2,   3.1,  -6.9, -15.1
  27, -17.4, -12.2,  -5.3,   3.7,  10.7,  15.4,  16.8,  15.3,   8.1,   2.8,  -7.1, -15.1
  28, -17.5, -12.1,  -4.7,   3.8,  10.9,  15.5,  16.8,  15.4,   7.8,   2.6,  -7.2, -15.2
  29, -17.6, -12.0,  -4.2,   4.1,  11.1,  15.6,  16.7,  15.3,   7.6,   2.4,  -7.5, -15.4
  30, -17.3,-999.9,  -3.8,   4.2,  11.3,  15.4,  16.7,  14.9,   7.4,   2.4,  -7.7, -15.4
  31, -17.0,-999.9,  -3.7,-999.9,  11.3,-999.9,  16.7,  14.7,-999.9,   2.2,-999.9, -15.9
