mic, 19,                          (lake and subbasin)
 0.650000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.46630E+01 ,                   (Tbase, deg. C)
  0.44221E+00 ,                   (snowmelt factor, cm/deg/day)
  0.83087E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.87435E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.42561E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.55166E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10804E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.47458E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.14259E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.25895E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.30448E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -4.5,  -3.2,   1.4,   9.1,  14.3,  19.7,  22.3,  21.0,  16.9,  11.8,   5.1,  -1.6
  18,  -4.6,  -2.9,   1.5,   9.6,  14.3,  19.8,  22.4,  21.0,  16.9,  11.4,   5.1,  -1.8
  19,  -4.7,  -2.5,   1.5,   9.9,  14.5,  19.9,  22.4,  20.7,  16.8,  11.0,   5.0,  -2.1
  20,  -4.7,  -2.2,   1.9,  10.2,  14.7,  19.9,  22.5,  20.5,  16.8,  10.5,   4.7,  -2.4
  21,  -4.5,  -1.7,   2.1,  10.3,  15.0,  20.1,  22.5,  20.5,  16.6,  10.2,   4.3,  -2.6
  22,  -4.2,  -1.3,   2.4,  10.3,  15.2,  20.1,  22.4,  20.5,  16.1,   9.9,   4.0,  -2.5
  23,  -4.0,  -1.2,   2.5,  10.2,  15.4,  20.1,  22.3,  20.4,  15.5,   9.8,   3.4,  -2.3
  24,  -3.8,  -1.2,   2.6,  10.1,  15.6,  20.1,  22.3,  20.4,  15.0,   9.8,   2.8,  -2.3
  25,  -3.7,  -1.3,   2.7,  10.0,  15.6,  20.3,  22.3,  20.6,  14.7,   9.5,   2.6,  -2.4
  26,  -3.6,  -1.4,   3.1,  10.2,  15.6,  20.6,  22.2,  20.8,  14.6,   9.4,   2.5,  -2.5
  27,  -3.9,  -1.5,   3.5,  10.4,  15.7,  20.9,  22.1,  21.1,  14.5,   9.1,   2.3,  -2.8
  28,  -4.2,  -1.5,   4.0,  10.6,  15.8,  21.1,  22.0,  21.3,  14.5,   8.8,   2.1,  -2.9
  29,  -4.3,  -1.5,   4.5,  10.8,  15.9,  21.3,  21.9,  21.4,  14.5,   8.6,   2.0,  -3.0
  30,  -4.5,-999.9,   4.8,  11.1,  16.3,  21.4,  21.8,  21.3,  14.3,   8.8,   1.8,  -2.8
  31,  -4.6,-999.9,   5.2,-999.9,  16.6,-999.9,  21.7,  20.9,-999.9,   8.8,-999.9,  -2.5
