sup, 18,                          (lake and subbasin)
 0.183900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.13257E+01 ,                   (Tbase, deg. C)
  0.15002E+00 ,                   (snowmelt factor, cm/deg/day)
  0.77007E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.92716E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.11847E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.12931E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12879E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12546E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.14679E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.38180E-02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.61038E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -16.4, -13.6,  -7.0,   2.3,   8.1,  13.5,  16.8,  15.8,  10.9,   5.0,  -2.5, -11.0
  18, -16.4, -13.0,  -6.7,   2.4,   8.3,  13.5,  16.9,  15.7,  10.8,   4.7,  -2.6, -11.4
  19, -16.4, -12.5,  -6.4,   2.5,   8.4,  13.4,  17.0,  15.6,  10.8,   4.4,  -2.8, -11.8
  20, -16.5, -12.0,  -5.8,   2.7,   8.8,  13.5,  17.1,  15.5,  10.7,   4.2,  -3.1, -12.1
  21, -16.3, -11.6,  -5.5,   2.9,   9.1,  13.7,  17.2,  15.5,  10.4,   4.0,  -3.6, -12.1
  22, -16.1, -11.4,  -5.5,   3.0,   9.4,  13.8,  17.2,  15.4,   9.8,   4.0,  -4.2, -12.2
  23, -16.2, -11.5,  -5.5,   3.2,   9.7,  13.9,  17.2,  15.3,   9.4,   3.9,  -4.7, -12.3
  24, -16.1, -11.5,  -5.4,   3.4,  10.0,  14.2,  17.1,  15.3,   9.1,   3.9,  -5.3, -12.6
  25, -16.1, -11.4,  -5.3,   3.5,  10.1,  14.4,  17.1,  15.4,   8.9,   3.8,  -5.7, -13.1
  26, -16.4, -11.2,  -4.8,   3.5,  10.3,  14.7,  17.0,  15.4,   8.7,   3.7,  -6.0, -13.8
  27, -16.8, -11.1,  -4.4,   3.6,  10.3,  14.9,  16.9,  15.6,   8.7,   3.5,  -6.2, -14.0
  28, -16.9, -11.0,  -3.9,   3.9,  10.6,  15.1,  16.9,  15.6,   8.5,   3.2,  -6.3, -14.2
  29, -17.0, -10.8,  -3.3,   4.1,  10.8,  15.2,  16.8,  15.4,   8.2,   3.0,  -6.6, -14.5
  30, -16.8,-999.9,  -3.0,   4.2,  10.9,  15.2,  16.8,  15.0,   7.9,   3.0,  -6.8, -14.3
  31, -16.5,-999.9,  -2.9,-999.9,  11.0,-999.9,  16.8,  14.8,-999.9,   2.7,-999.9, -14.6
