mic, 03,                          (lake and subbasin)
 0.143300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.11941E+01 ,                   (Tbase, deg. C)
  0.14151E+00 ,                   (snowmelt factor, cm/deg/day)
  0.24742E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12392E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.32245E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.42993E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10277E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.56492E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.15671E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.75271E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.88837E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -8.5,  -7.7,  -3.1,   4.6,  10.1,  15.4,  19.1,  18.1,  13.9,   8.5,   1.9,  -4.7
  18,  -8.8,  -7.3,  -2.9,   4.8,  10.4,  15.5,  19.2,  17.9,  13.9,   8.2,   1.9,  -5.0
  19,  -8.9,  -6.9,  -2.8,   5.0,  10.6,  15.6,  19.2,  17.8,  13.8,   7.9,   1.7,  -5.2
  20,  -8.9,  -6.6,  -2.4,   5.2,  10.9,  15.7,  19.3,  17.7,  13.8,   7.6,   1.4,  -5.5
  21,  -8.7,  -6.0,  -2.1,   5.4,  11.1,  15.9,  19.3,  17.6,  13.5,   7.3,   1.2,  -5.6
  22,  -8.4,  -5.8,  -1.8,   5.6,  11.3,  16.1,  19.2,  17.6,  13.0,   7.2,   0.7,  -5.6
  23,  -8.2,  -5.8,  -1.7,   5.7,  11.6,  16.1,  19.3,  17.6,  12.4,   7.2,   0.1,  -5.6
  24,  -8.0,  -5.9,  -1.7,   5.8,  11.7,  16.2,  19.3,  17.7,  12.2,   7.1,  -0.3,  -5.7
  25,  -7.9,  -5.9,  -1.6,   5.9,  11.7,  16.5,  19.3,  17.8,  11.9,   7.0,  -0.6,  -6.0
  26,  -8.0,  -6.0,  -1.4,   6.0,  11.8,  16.8,  19.3,  18.0,  11.9,   6.9,  -0.8,  -6.4
  27,  -8.4,  -5.8,  -1.0,   6.1,  11.9,  17.0,  19.2,  18.1,  11.8,   6.7,  -0.9,  -6.7
  28,  -8.7,  -5.7,  -0.6,   6.4,  12.0,  17.4,  19.2,  18.2,  11.7,   6.5,  -1.1,  -6.8
  29,  -8.8,  -5.5,  -0.2,   6.7,  12.2,  17.6,  19.1,  18.2,  11.5,   6.3,  -1.3,  -7.0
  30,  -9.1,-999.9,   0.2,   6.9,  12.5,  17.7,  19.1,  17.9,  11.2,   6.3,  -1.7,  -6.9
  31,  -9.1,-999.9,   0.5,-999.9,  12.6,-999.9,  19.0,  17.7,-999.9,   6.2,-999.9,  -6.7
