sup, 19,                          (lake and subbasin)
 0.252580E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34337E+01 ,                   (Tbase, deg. C)
  0.17137E+00 ,                   (snowmelt factor, cm/deg/day)
  0.75228E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.47124E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.69675E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.75334E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.21414E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.20672E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.25297E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16763E+00 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13616E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -19.1, -16.2,  -9.1,   1.3,   7.9,  13.8,  17.4,  15.3,  10.0,   3.9,  -4.4, -13.8
  18, -19.0, -15.6,  -8.7,   1.5,   8.1,  13.8,  17.4,  15.2,  10.0,   3.5,  -4.5, -14.2
  19, -19.1, -15.1,  -8.4,   1.7,   8.3,  13.7,  17.5,  15.0,   9.9,   3.2,  -4.7, -14.7
  20, -19.1, -14.6,  -7.8,   1.8,   8.7,  14.0,  17.5,  14.9,   9.8,   3.0,  -5.2, -15.1
  21, -19.0, -14.0,  -7.5,   2.1,   9.2,  14.2,  17.4,  14.9,   9.3,   2.9,  -5.9, -15.1
  22, -19.0, -13.9,  -7.5,   2.3,   9.6,  14.3,  17.4,  14.7,   8.7,   2.9,  -6.6, -15.2
  23, -19.1, -14.1,  -7.6,   2.4,   9.9,  14.5,  17.5,  14.7,   8.3,   2.9,  -7.3, -15.2
  24, -19.0, -14.1,  -7.4,   2.6,  10.2,  14.7,  17.5,  14.7,   8.0,   2.8,  -8.0, -15.5
  25, -19.0, -14.0,  -7.1,   2.7,  10.2,  14.9,  17.4,  14.9,   7.9,   2.6,  -8.4, -15.8
  26, -19.3, -13.8,  -6.7,   2.7,  10.4,  15.2,  17.3,  15.0,   7.7,   2.4,  -8.6, -16.5
  27, -19.7, -13.7,  -6.2,   2.9,  10.4,  15.4,  17.2,  15.1,   7.6,   2.1,  -8.7, -16.7
  28, -19.8, -13.6,  -5.7,   3.2,  10.5,  15.5,  17.0,  15.0,   7.3,   1.9,  -8.8, -16.9
  29, -19.9, -13.3,  -5.2,   3.4,  10.7,  15.6,  16.9,  14.6,   7.1,   1.7,  -9.1, -17.2
  30, -19.6,-999.9,  -4.9,   3.6,  10.9,  15.6,  16.9,  14.2,   6.9,   1.7,  -9.3, -17.2
  31, -19.2,-999.9,  -4.7,-999.9,  10.9,-999.9,  16.8,  14.0,-999.9,   1.3,-999.9, -17.7
