mic, 22,                          (lake and subbasin)
 0.691300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.56040E+01 ,                   (Tbase, deg. C)
  0.68455E+00 ,                   (snowmelt factor, cm/deg/day)
  0.54536E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11540E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.89499E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.54658E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10839E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.62805E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.23424E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.39971E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.33120E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -7.3,  -6.3,  -1.4,   7.2,  12.7,  18.0,  20.7,  19.1,  14.5,   9.3,   2.5,  -4.1
  18,  -7.6,  -6.0,  -1.4,   7.6,  12.9,  18.1,  20.8,  18.9,  14.4,   9.0,   2.6,  -4.3
  19,  -7.8,  -5.6,  -1.2,   7.8,  13.1,  18.1,  20.9,  18.7,  14.3,   8.5,   2.5,  -4.6
  20,  -7.7,  -5.2,  -0.9,   8.1,  13.3,  18.1,  21.0,  18.5,  14.3,   8.2,   2.2,  -4.9
  21,  -7.5,  -4.7,  -0.7,   8.3,  13.6,  18.2,  21.0,  18.3,  14.2,   7.9,   1.9,  -5.0
  22,  -7.3,  -4.3,  -0.3,   8.5,  13.8,  18.3,  20.8,  18.3,  13.6,   7.8,   1.5,  -4.9
  23,  -7.0,  -4.2,  -0.2,   8.4,  13.9,  18.4,  20.7,  18.3,  13.0,   7.7,   1.0,  -4.7
  24,  -6.8,  -4.2,  -0.1,   8.4,  14.1,  18.4,  20.6,  18.4,  12.6,   7.6,   0.5,  -4.7
  25,  -6.5,  -4.5,   0.1,   8.3,  14.1,  18.6,  20.6,  18.6,  12.3,   7.4,   0.2,  -4.9
  26,  -6.5,  -4.7,   0.5,   8.5,  14.1,  18.9,  20.4,  18.9,  12.2,   7.2,  -0.1,  -5.2
  27,  -6.8,  -4.7,   0.9,   8.6,  14.1,  19.2,  20.3,  19.1,  12.1,   6.9,  -0.3,  -5.5
  28,  -7.1,  -4.6,   1.5,   8.8,  14.3,  19.4,  20.2,  19.2,  12.1,   6.7,  -0.4,  -5.7
  29,  -7.3,  -4.6,   2.0,   9.1,  14.5,  19.7,  20.1,  19.3,  12.0,   6.5,  -0.5,  -5.8
  30,  -7.6,-999.9,   2.5,   9.4,  15.0,  19.7,  20.0,  19.1,  11.8,   6.6,  -0.8,  -5.6
  31,  -7.6,-999.9,   2.7,-999.9,  15.3,-999.9,  20.0,  18.7,-999.9,   6.6,-999.9,  -5.2
