eri, 16,                          (lake and subbasin)
 0.142700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.38326E+01 ,                   (Tbase, deg. C)
  0.29376E+00 ,                   (snowmelt factor, cm/deg/day)
  0.14537E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.41990E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.50168E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.32949E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.16247E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.13462E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.57734E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.13630E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13016E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.3,  -5.0,  -0.4,   7.6,  12.9,  18.2,  20.9,  19.8,  15.6,  10.5,   4.1,  -2.4
  18,  -5.5,  -4.6,  -0.4,   8.1,  13.3,  18.4,  21.0,  19.6,  15.3,  10.2,   4.0,  -2.6
  19,  -5.8,  -4.0,  -0.5,   8.4,  13.4,  18.4,  21.1,  19.4,  15.3,   9.8,   4.0,  -2.8
  20,  -5.8,  -3.7,  -0.3,   8.6,  13.5,  18.4,  21.1,  19.1,  15.3,   9.4,   3.7,  -3.0
  21,  -5.8,  -3.2,   0.2,   8.8,  13.7,  18.4,  21.1,  18.8,  15.3,   9.1,   3.5,  -3.2
  22,  -5.6,  -2.7,   0.6,   9.1,  13.9,  18.6,  21.1,  18.6,  15.1,   8.9,   3.3,  -3.2
  23,  -5.3,  -2.4,   0.9,   9.1,  14.1,  18.6,  20.9,  18.5,  14.6,   8.8,   3.0,  -3.1
  24,  -5.0,  -2.4,   1.1,   8.9,  14.3,  18.8,  20.9,  18.5,  14.1,   8.8,   2.5,  -2.9
  25,  -4.7,  -2.5,   1.2,   8.8,  14.4,  18.9,  20.8,  18.7,  13.8,   8.6,   2.1,  -3.0
  26,  -4.5,  -2.7,   1.4,   8.7,  14.4,  19.2,  20.8,  19.0,  13.6,   8.5,   2.0,  -3.3
  27,  -4.5,  -2.9,   1.9,   8.8,  14.5,  19.5,  20.7,  19.3,  13.5,   8.2,   2.0,  -3.5
  28,  -4.8,  -3.0,   2.5,   9.0,  14.5,  19.8,  20.6,  19.5,  13.4,   7.9,   1.8,  -3.7
  29,  -5.2,  -3.0,   3.3,   9.3,  14.5,  19.9,  20.6,  19.6,  13.3,   7.6,   1.8,  -3.7
  30,  -5.5,-999.9,   3.7,   9.8,  14.9,  20.0,  20.6,  19.6,  13.1,   7.6,   1.5,  -3.7
  31,  -5.8,-999.9,   4.1,-999.9,  15.3,-999.9,  20.5,  19.4,-999.9,   7.7,-999.9,  -3.2
