ont, 12,                          (lake and subbasin)
 0.126540E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34550E+01 ,                   (Tbase, deg. C)
  0.95752E-02 ,                   (snowmelt factor, cm/deg/day)
  0.72873E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.33410E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.93109E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.12784E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.26890E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.33776E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20665E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18831E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.20468E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  21,  -9.4,  -6.4,  -2.2,   7.0,  12.8,  17.4,  20.1,  17.7,  13.9,   7.3,   1.4,  -6.8
  22,  -9.1,  -5.9,  -1.7,   7.2,  13.1,  17.5,  20.1,  17.5,  13.6,   7.1,   1.0,  -6.7
  23,  -8.7,  -5.9,  -1.4,   7.2,  13.3,  17.5,  20.1,  17.5,  13.1,   7.1,   0.5,  -6.5
  24,  -8.4,  -6.0,  -1.3,   7.3,  13.4,  17.7,  20.1,  17.6,  12.6,   7.0,   0.1,  -6.3
  25,  -8.2,  -6.2,  -1.2,   7.3,  13.4,  17.9,  20.1,  17.8,  12.4,   7.0,  -0.1,  -6.6
  26,  -8.1,  -6.5,  -0.9,   7.5,  13.4,  18.2,  20.0,  18.1,  12.1,   6.8,  -0.3,  -6.8
  27,  -8.3,  -6.4,  -0.5,   7.5,  13.5,  18.4,  19.8,  18.4,  12.0,   6.5,  -0.4,  -7.1
  28,  -8.7,  -6.3,   0.1,   7.8,  13.6,  18.7,  19.8,  18.5,  11.9,   6.2,  -0.5,  -7.3
  29,  -9.0,  -6.1,   0.7,   8.1,  13.7,  18.8,  19.7,  18.6,  11.7,   5.9,  -0.6,  -7.4
  30,  -9.4,-999.9,   1.2,   8.5,  14.2,  18.8,  19.6,  18.3,  11.4,   5.9,  -1.1,  -7.2
  31,  -9.5,-999.9,   1.6,-999.9,  14.5,-999.9,  19.6,  18.0,-999.9,   5.9,-999.9,  -7.1
