hur, 07,                          (lake and subbasin)
 0.515900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.20343E+01 ,                   (Tbase, deg. C)
  0.12944E+00 ,                   (snowmelt factor, cm/deg/day)
  0.66862E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.48239E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.50978E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.90495E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.43498E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.18857E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28942E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.50369E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.39860E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -8.1,  -7.3,  -2.2,   6.4,  12.1,  17.6,  20.4,  18.7,  14.1,   9.0,   2.1,  -4.5
  18,  -8.4,  -6.9,  -2.2,   6.8,  12.4,  17.7,  20.5,  18.6,  14.0,   8.7,   2.1,  -4.8
  19,  -8.6,  -6.5,  -2.1,   7.1,  12.6,  17.6,  20.5,  18.3,  13.9,   8.2,   2.1,  -5.2
  20,  -8.6,  -6.1,  -1.7,   7.3,  12.7,  17.5,  20.6,  18.1,  14.0,   7.8,   1.8,  -5.6
  21,  -8.5,  -5.6,  -1.4,   7.6,  13.0,  17.6,  20.5,  17.9,  13.9,   7.6,   1.4,  -5.8
  22,  -8.2,  -5.2,  -1.0,   7.8,  13.2,  17.7,  20.4,  17.9,  13.4,   7.4,   1.1,  -5.7
  23,  -7.9,  -5.0,  -0.8,   7.8,  13.4,  17.8,  20.3,  17.8,  12.8,   7.3,   0.6,  -5.5
  24,  -7.7,  -5.1,  -0.7,   7.7,  13.6,  17.9,  20.2,  17.9,  12.3,   7.3,   0.1,  -5.4
  25,  -7.4,  -5.4,  -0.6,   7.6,  13.6,  18.1,  20.2,  18.1,  12.0,   7.1,  -0.2,  -5.5
  26,  -7.3,  -5.6,  -0.2,   7.7,  13.5,  18.4,  20.1,  18.4,  11.9,   6.9,  -0.4,  -5.8
  27,  -7.5,  -5.6,   0.2,   7.9,  13.5,  18.7,  20.0,  18.6,  11.8,   6.7,  -0.6,  -6.2
  28,  -7.9,  -5.6,   0.8,   8.0,  13.7,  19.0,  19.9,  18.7,  11.8,   6.5,  -0.8,  -6.4
  29,  -8.1,  -5.4,   1.4,   8.3,  13.9,  19.2,  19.8,  18.8,  11.7,   6.3,  -0.9,  -6.5
  30,  -8.5,-999.9,   1.8,   8.7,  14.3,  19.3,  19.7,  18.6,  11.5,   6.3,  -1.1,  -6.4
  31,  -8.5,-999.9,   2.0,-999.9,  14.7,-999.9,  19.6,  18.2,-999.9,   6.3,-999.9,  -6.0
