ont, 08,                          (lake and subbasin)
 0.531700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.75462E+00 ,                   (snowmelt factor, cm/deg/day)
  0.19794E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.10210E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.51863E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.12423E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.40420E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12295E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.82649E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.17168E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.54063E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -9.2,  -8.0,  -2.1,   6.8,  12.5,  17.9,  20.8,  19.5,  14.5,   9.3,   2.3,  -5.2
  18,  -9.4,  -7.6,  -2.0,   7.1,  12.8,  18.1,  20.9,  19.3,  14.3,   9.0,   2.3,  -5.7
  19,  -9.4,  -7.0,  -2.0,   7.4,  13.0,  18.2,  20.9,  19.0,  14.2,   8.6,   2.3,  -6.1
  20,  -9.3,  -6.4,  -1.8,   7.6,  13.1,  18.3,  20.9,  18.7,  14.2,   8.2,   2.1,  -6.4
  21,  -9.1,  -5.8,  -1.4,   7.8,  13.3,  18.4,  20.8,  18.4,  14.3,   7.8,   1.9,  -6.5
  22,  -8.8,  -5.2,  -1.0,   8.0,  13.6,  18.5,  20.7,  18.0,  14.2,   7.6,   1.7,  -6.6
  23,  -8.3,  -4.9,  -0.6,   8.0,  13.9,  18.5,  20.7,  17.9,  13.8,   7.5,   1.5,  -6.3
  24,  -8.0,  -5.0,  -0.4,   8.0,  14.1,  18.6,  20.7,  17.8,  13.3,   7.5,   1.0,  -6.0
  25,  -7.7,  -5.2,  -0.2,   7.9,  14.2,  18.6,  20.7,  18.0,  13.0,   7.4,   0.7,  -6.0
  26,  -7.4,  -5.6,   0.1,   7.9,  14.2,  18.9,  20.6,  18.2,  12.8,   7.2,   0.5,  -6.3
  27,  -7.4,  -5.7,   0.5,   8.0,  14.3,  19.0,  20.5,  18.5,  12.6,   7.0,   0.4,  -6.6
  28,  -7.9,  -5.7,   1.1,   8.3,  14.3,  19.2,  20.4,  18.7,  12.5,   6.7,   0.2,  -6.9
  29,  -8.3,  -5.5,   1.7,   8.6,  14.3,  19.3,  20.4,  18.9,  12.4,   6.3,   0.2,  -7.0
  30,  -8.7,-999.9,   2.2,   9.2,  14.6,  19.4,  20.3,  18.8,  12.2,   6.1,  -0.2,  -7.2
  31,  -9.1,-999.9,   2.7,-999.9,  15.1,-999.9,  20.3,  18.5,-999.9,   6.2,-999.9,  -7.2
