stc, 03,                          (lake and subbasin)
 0.192100E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54441E+01 ,                   (Tbase, deg. C)
  0.10847E+00 ,                   (snowmelt factor, cm/deg/day)
  0.10765E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.15208E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.14487E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11089E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.55533E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.23776E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.48877E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.67416E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.22034E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.3,  -3.8,   0.9,   9.1,  14.4,  20.0,  22.7,  21.3,  16.9,  11.4,   4.6,  -2.4
  18,  -5.5,  -3.5,   0.9,   9.4,  14.6,  20.1,  22.8,  21.2,  16.9,  11.0,   4.5,  -2.6
  19,  -5.7,  -3.1,   0.9,   9.6,  14.7,  20.1,  22.8,  20.9,  16.9,  10.5,   4.4,  -2.9
  20,  -5.7,  -2.9,   1.2,   9.9,  14.8,  20.1,  22.7,  20.6,  16.9,  10.1,   4.1,  -3.1
  21,  -5.5,  -2.4,   1.5,  10.1,  15.1,  20.1,  22.7,  20.4,  16.7,   9.8,   3.8,  -3.4
  22,  -5.2,  -2.0,   1.9,  10.2,  15.4,  20.2,  22.6,  20.3,  16.1,   9.7,   3.5,  -3.3
  23,  -4.9,  -1.8,   2.1,  10.2,  15.6,  20.2,  22.5,  20.2,  15.5,   9.6,   3.0,  -3.2
  24,  -4.7,  -1.9,   2.3,  10.1,  15.6,  20.3,  22.4,  20.3,  15.0,   9.6,   2.5,  -3.1
  25,  -4.5,  -1.9,   2.3,  10.1,  15.6,  20.6,  22.4,  20.5,  14.9,   9.4,   2.3,  -3.3
  26,  -4.3,  -2.0,   2.7,  10.2,  15.6,  20.9,  22.4,  20.8,  14.8,   9.2,   2.2,  -3.5
  27,  -4.6,  -2.1,   3.1,  10.3,  15.8,  21.2,  22.4,  21.1,  14.7,   9.0,   2.0,  -3.8
  28,  -4.8,  -2.1,   3.7,  10.4,  15.8,  21.5,  22.3,  21.3,  14.6,   8.6,   1.8,  -3.9
  29,  -5.0,  -2.0,   4.2,  10.7,  16.1,  21.6,  22.3,  21.4,  14.5,   8.4,   1.6,  -4.0
  30,  -5.2,-999.9,   4.7,  11.0,  16.6,  21.6,  22.2,  21.3,  14.2,   8.5,   1.3,  -3.8
  31,  -5.3,-999.9,   5.1,-999.9,  17.0,-999.9,  22.0,  21.0,-999.9,   8.6,-999.9,  -3.2
