geo, 10,                          (lake and subbasin)
 0.269000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.23753E+01 ,                   (Tbase, deg. C)
  0.30362E+00 ,                   (snowmelt factor, cm/deg/day)
  0.32530E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.18121E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25907E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11081E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.44175E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.27157E+00 ,                   (linear reservoir coefficient: groundwater, per day)
  0.27671E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18623E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12307E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -11.9, -10.2,  -4.6,   4.4,  10.5,  16.0,  19.1,  17.5,  12.8,   7.3,   0.5,  -7.1
  18, -11.9,  -9.7,  -4.5,   4.7,  10.7,  16.1,  19.1,  17.4,  12.8,   7.0,   0.6,  -7.6
  19, -12.0,  -9.3,  -4.2,   4.9,  11.0,  16.0,  19.2,  17.1,  12.7,   6.6,   0.5,  -8.1
  20, -11.9,  -8.8,  -3.8,   5.0,  11.3,  16.0,  19.2,  17.1,  12.6,   6.3,   0.2,  -8.4
  21, -11.7,  -8.4,  -3.5,   5.2,  11.7,  16.2,  19.1,  16.9,  12.5,   6.1,  -0.2,  -8.5
  22, -11.3,  -8.1,  -3.1,   5.5,  12.0,  16.3,  19.1,  16.8,  11.9,   6.0,  -0.7,  -8.3
  23, -11.0,  -8.1,  -3.1,   5.6,  12.3,  16.3,  19.1,  16.7,  11.2,   5.9,  -1.3,  -8.1
  24, -10.8,  -8.2,  -3.0,   5.7,  12.3,  16.5,  19.1,  16.8,  10.8,   5.9,  -1.8,  -8.0
  25, -10.7,  -8.3,  -2.9,   5.9,  12.3,  16.8,  19.0,  16.9,  10.6,   5.7,  -2.1,  -8.4
  26, -10.8,  -8.3,  -2.6,   6.0,  12.4,  16.9,  18.9,  17.1,  10.4,   5.5,  -2.3,  -8.8
  27, -11.2,  -8.2,  -2.2,   6.2,  12.5,  17.2,  18.7,  17.2,  10.3,   5.3,  -2.5,  -9.1
  28, -11.6,  -8.1,  -1.6,   6.4,  12.6,  17.3,  18.7,  17.2,  10.3,   5.0,  -2.6,  -9.2
  29, -11.8,  -7.8,  -1.1,   6.7,  12.9,  17.5,  18.6,  17.2,  10.2,   4.8,  -2.7,  -9.4
  30, -11.9,-999.9,  -0.7,   6.9,  13.2,  17.5,  18.6,  16.8,  10.0,   4.9,  -3.1,  -9.1
  31, -11.8,-999.9,  -0.3,-999.9,  13.3,-999.9,  18.6,  16.5,-999.9,   4.9,-999.9,  -9.4
